Backimage[0][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[0][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[0][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[0][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[0][4][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[0][5][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[0][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][0][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[0][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[0][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[0][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[0][4][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[0][5][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[0][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][0][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[0][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[0][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[0][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[0][4][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[0][5][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[0][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][4][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][5][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

# Doors and window placement:
Frontimage[0][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.6,0,0
Frontimage[0][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.1,0,0
Frontimage[0][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.3,0,0

# Rotation = 1

Backimage[1][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[1][2][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[1][3][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

Backimage[1][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[1][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[1][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

Backimage[1][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[1][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[1][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[1][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[1][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[1][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[1][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[1][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[1][0][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[1][2][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[1][3][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[1][4][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[1][0][5][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][5][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][2][5][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][3][5][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][4][5][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

# Doors and window placement:
Frontimage[1][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.0,0,0
Frontimage[1][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.2,0,0
Frontimage[1][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.7,0,0



# Rotation = 2

Backimage[2][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[2][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][5][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[2][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[2][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[2][4][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[2][5][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102


Backimage[2][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][5][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[2][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[2][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[2][4][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70
Backimage[2][5][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.2,0,70

Backimage[2][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][5][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[2][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[2][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[2][4][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[2][5][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102

Backimage[2][0][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

# Doors and window placement:
Frontimage[2][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.3,-16,8
Frontimage[2][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.1,-16,8


# Rotation = 3

Backimage[3][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][4][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[3][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[3][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[3][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[3][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[3][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[3][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[3][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[3][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[3][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[3][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[3][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102
Backimage[3][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[3][1][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[3][2][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[3][3][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

Backimage[3][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[3][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.3,0,70
Backimage[3][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

# Doors and window placement:
Frontimage[3][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.2,16,8
Frontimage[3][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.0,16,8

--



Obj=factory
name=Se_Test_brick_4
copyright=Ves
intro_year=1990
intro_month=1
retire_year=2500
retire_month=1
level=4
pax_level=6
climates=rocky,tundra,temperate,mediterran,desert,arctic,tropic
Location=city
chance=4
Productivity=8  
Range=2  
MapColor=7
InputGood[0]=Bucher
InputCapacity[0]=40 
InputFactor[0]=100  
#InputSupplier[0]=1

needs_ground=1

electricity_boost=500
passenger_boost=2000
mail_boost=1000

#Dims: tiles east-west, tiles north-south, rotations
dims=4,5,4

# Rotation = 0

Backimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[0][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70
Backimage[0][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][2][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][3][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90

Backimage[0][4][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.0,0,0
Backimage[0][4][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.0,0,0

Backimage[0][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[0][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[0][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.1
Backimage[0][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70
Backimage[0][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][4][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

Backimage[0][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[0][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[0][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[0][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[0][0][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70
Backimage[0][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90
Backimage[0][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.4,0,90

Backimage[0][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[0][0][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.3,0,70
Backimage[0][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

# Doors and window placement:
Frontimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.6,0,-33
Frontimage[0][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.6,0,-33
Frontimage[0][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.6,0,-33


Frontimage[0][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.6,0,0
Frontimage[0][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.7,0,0
